Country,Year,Percentage
Moldova,2011,54.5269
Moldova,2018,100
Monaco,2011,100
Monaco,2018,100
Mongolia,2011,71.79318237
Mongolia,2018,98.1
Montenegro,2011,54.5269
Montenegro,2018,100
Morocco,2011,71.6749649
Morocco,2018,100
Mozambique,2011,5.7
Mozambique,2018,31.1
Myanmar,2011,54.5269
Myanmar,2018,66.26457214
Namibia,2011,36.02933884
Namibia,2018,53.87387466
Nepal,2011,24.6
Nepal,2018,93.92
Netherlands,2011,100
Netherlands,2018,100
New Zealand,2011,100
New Zealand,2018,100
Nicaragua,2011,72.22158
Nicaragua,2018,88.07795715
Niger,2011,8.43174839
Niger,2018,17.6
Nigeria,2011,43.74224091
Nigeria,2018,56.5
North Macedonia,2011,54.5269
North Macedonia,2018,100
Norway,2011,100
Norway,2018,100
Oman,2011,100
Oman,2018,100
Pakistan,2011,70.43138123
Pakistan,2018,71.0915467
Palau,2011,54.5269
Palau,2018,100
Panama,2011,81.91949463
Panama,2018,100
Papua New Guinea,2011,10.78001499
Papua New Guinea,2018,58.96735764
Paraguay,2011,91.04207
Paraguay,2018,100
Peru,2011,72.113111
Peru,2018,95.2
Philippines,2011,75.86803436
Philippines,2018,94.85723114
Poland,2011,100
Poland,2018,100
Portugal,2011,100
Portugal,2018,100
Puerto Rico,2011,100
Puerto Rico,2018,100
Qatar,2011,100
Qatar,2018,100
Romania,2011,100
Romania,2018,100
Russia,2011,100
Russia,2018,100
Rwanda,2011,5.644247532
Rwanda,2018,34.71657181
San Marino,2011,100
San Marino,2018,100
Sao Tome and Principe,2011,52.20650864
Sao Tome and Principe,2018,71
Saudi Arabia,2011,100
Saudi Arabia,2018,100
Senegal,2011,38.86329269
Senegal,2018,66.95944977
Serbia,2011,54.5269
Serbia,2018,100
Seychelles,2011,94.40617371
Seychelles,2018,100
Sierra Leone,2011,54.5269
Sierra Leone,2018,26.1
Singapore,2011,100
Singapore,2018,100
Slovakia,2011,100
Slovakia,2018,100
Slovenia,2011,100
Slovenia,2018,100
Somalia,2011,54.5269
Somalia,2018,35.25553513
South Africa,2011,70.2
South Africa,2018,91.22987366
South Sudan,2011,54.5269
South Sudan,2018,28.20185661
Spain,2011,100
Spain,2018,100
Sri Lanka,2011,63.6
Sri Lanka,2018,99.58340454
Sudan,2011,33.33629608
Sudan,2018,59.783535
Suriname,2011,95.48371887
Suriname,2018,97.4
Sweden,2011,100
Sweden,2018,100
Switzerland,2011,100
Switzerland,2018,100
Syria,2011,54.5269
Syria,2018,86
Tajikistan,2011,98.67375183
Tajikistan,2018,99.3
Tanzania,2011,10.35097408
Tanzania,2018,35.55897903
Thailand,2011,89.42684937
Thailand,2018,100
Timor-Leste,2011,25.6
Timor-Leste,2018,85.59183502
Togo,2011,19.71039581
Togo,2018,51.34528351
Trinidad and Tobago,2011,96.54967499
Trinidad and Tobago,2018,100
Tunisia,2011,97.3
Tunisia,2018,99.8
Turkey,2011,54.5269
Turkey,2018,100
Uganda,2011,8.6
Uganda,2018,42.65
Ukraine,2011,54.5269
Ukraine,2018,100
United Arab Emirates,2011,100
United Arab Emirates,2018,100
United Kingdom,2011,100
United Kingdom,2018,100
United States of America,2011,100
United States of America,2018,100
Uruguay,2011,98.5716095
Uruguay,2018,100
Uzbekistan,2011,99.6661911
Uzbekistan,2018,100
Vietnam,2011,88.09648132
Vietnam,2018,100
Zambia,2011,19.96388245
Zambia,2018,39.81262207
Zimbabwe,2011,34.26308441
Zimbabwe,2018,41.04158401
